Date,T,RH,Gas,Value
2004-11-02,20.670833329359663,64.49583327770235,O3,1429.90625
2004-11-03,21.535416583220165,58.016666452090014,O3,1169.59375
2004-11-04,20.585069414642167,62.00381945239167,O3,1332.211805555554
2004-11-05,19.341666787862874,62.23333334922797,O3,1313.7291666666667
2004-11-06,18.282291690508547,63.48229173819234,O3,1144.3333333333333
2004-11-07,15.880208303530921,45.860069447093416,O3,672.9444444444446
2004-11-08,11.116666694482175,50.616666634877454,O3,804.8645833333334
2004-11-09,8.033333328862978,64.78402805328379,O3,1016.8784722222221
2004-11-10,8.748958364129084,71.81458310286203,O3,836.09375
2004-11-11,10.721874947349233,75.70520830154418,O3,1140.0104166666667
2004-11-12,15.278819438483998,61.90729150507183,O3,882.1736111111113
2004-11-13,17.33125002185504,53.84270850817362,O3,924.0520833333334
2004-11-14,10.352083340287178,44.30729164679851,O3,379.9583333333333
2004-11-15,11.961805631717086,35.07222215334575,O3,715.8576388888887
2004-11-16,13.307291696469038,36.198958297570506,O3,1023.8020833333334
2004-11-17,10.939236033293929,51.693403005599954,O3,1389.2916666666667
2004-11-18,12.752083336313502,60.87499996026357,O3,1363.75
2004-11-19,15.858333329359708,53.78125005960462,O3,1165.9270833333333
2004-11-20,10.789583335320161,26.43229163024162,O3,1015.7673611111113
2004-11-21,7.638541708389888,42.91354155540471,O3,1147.6770833333333
2004-11-22,6.451041673620547,54.32500018013841,O3,1719.7048611111125
2004-11-23,10.731250062584747,75.31354165077212,O3,1795.2916666666667
2004-11-24,11.241666699449278,75.32187489668533,O3,1458.6666666666667
2004-11-25,10.019097228844933,63.45590265591938,O3,1309.4722222222208
2004-11-26,12.494791686534903,66.78749978542332,O3,1697.96875
2004-11-27,13.768750081459624,75.31354133288063,O3,1519.0
2004-11-28,10.640277793010142,72.66458345784078,O3,1025.184027777778
2004-11-29,13.770833343267412,67.26145839691154,O3,1233.7083333333333
2004-11-30,12.99409725268687,71.59409713745124,O3,1013.7708333333334
2004-12-01,10.895833263794671,76.99583323796593,O3,1196.1875
2004-12-02,14.471874952316204,71.227083603541,O3,1374.3333333333333
2004-12-03,15.248263825972877,76.96736123826771,O3,1348.9965277777792
2004-12-04,12.489583313465126,81.1041666666667,O3,1039.8020833333333
2004-12-05,12.41249999403954,71.88125002384187,O3,773.8958333333334
2004-12-06,15.362847291760913,63.71423611376013,O3,1126.2569444444446
2004-12-07,14.860416730244916,60.487500071525574,O3,1159.6354166666667
2004-12-08,14.348611093229708,64.53819453716271,O3,1010.5833333333334
2004-12-09,14.532291720310957,55.37708342075357,O3,749.1145833333334
2004-12-10,14.283333371082959,29.638541698455754,O3,764.3333333333334
2004-12-11,13.430902770823893,31.155902703603207,O3,1031.1875
2004-12-12,9.973958358168685,51.627083559831,O3,1340.65625
2004-12-13,10.103125045696883,56.78541676203414,O3,1559.9791666666667
2004-12-14,-51.36319445570307,-11.956250071525583,O3,993.7326388888874
2004-12-15,-200.0,-200.0,O3,-200.0
2004-12-16,-200.0,-200.0,O3,-200.0
2004-12-17,-164.51041668653488,-154.51562507947284,O3,23.541666666666668
2004-12-18,12.313541680574382,44.88437505563103,O3,866.9375
2004-12-19,5.284027769333787,62.75347219573117,O3,1085.7986111111113
2004-12-20,8.704166680574414,53.71979173024499,O3,755.84375
2004-12-21,6.669097284475971,38.66493060853741,O3,878.1770833333334
2004-12-22,6.606250012914317,40.78333324193946,O3,988.6770833333334
2004-12-23,5.7322916515792715,49.103125095367425,O3,1545.4583333333333
2004-12-24,-36.02291666467989,4.436111079322008,O3,1506.5520833333333
2004-12-25,10.264583359161962,69.88645859559365,O3,1781.6458333333333
2004-12-26,12.045833319425627,74.79375012715654,O3,830.2708333333334
2004-12-27,12.550347185797124,65.4586805237664,O3,850.7847222222221
2004-12-28,11.334374984105471,64.5385417143503,O3,1013.2083333333334
2004-12-29,10.31666661964522,59.11041665077217,O3,714.2013888888887
2004-12-30,9.783333321412425,40.56979155540467,O3,656.9270833333334
2004-12-31,9.349999999006657,39.33958325783412,O3,717.6354166666666
2005-01-01,6.8725694724255035,50.808680501249064,O3,1226.288194444446
2005-01-02,-19.247916661202893,26.86874973773949,O3,1035.3020833333333
2005-01-03,-200.0,-200.0,O3,-200.0
2005-01-04,-200.0,-200.0,O3,-200.0
2005-01-05,2.4718750317891067,54.78541676203408,O3,1446.5
2005-01-06,13.448958386977537,61.063541611035674,O3,963.3784722222208
2005-01-07,8.455208361148795,72.04166658719379,O3,1197.125
2005-01-08,10.385416641831407,65.75729187329611,O3,1336.34375
2005-01-09,14.428472171227083,59.00347197055817,O3,939.3993055555553
2005-01-10,13.320833325385957,68.64062523841854,O3,1295.71875
2005-01-11,12.789583285649542,64.09270850817352,O3,1392.6666666666667
2005-01-12,11.96215272612043,65.68298610051467,O3,1455.788194444446
2005-01-13,9.990625008940707,69.5625003973643,O3,1308.1770833333333
2005-01-14,8.088541671633688,71.72951422797307,O3,1338.9652777777792
2005-01-15,6.4312500134110335,70.20104189713801,O3,1260.5104166666667
2005-01-16,7.524999993542792,47.77812494834267,O3,850.8958333333334
2005-01-17,6.660069471432141,46.91527760691113,O3,1326.621527777778
2005-01-18,5.282291658222708,66.26875003178928,O3,1494.46875
2005-01-19,7.823958274390965,64.99409728580055,O3,762.2673611111113
2005-01-20,10.068750033775926,44.24999994039525,O3,1152.6875
2005-01-21,9.090625017881441,59.06979191303257,O3,1756.4270833333333
2005-01-22,9.93715283440225,55.85138901074731,O3,1468.7847222222208
2005-01-23,5.8197916746139535,53.87812507152563,O3,1027.5625
2005-01-24,7.668750002980218,47.88333328564963,O3,794.7708333333334
2005-01-25,4.509027770823904,50.969097163942074,O3,527.1770833333334
2005-01-26,4.213541646798453,49.477083285649606,O3,567.6979166666666
2005-01-27,5.267708326379455,39.614930404557214,O3,691.4756944444458
2005-01-28,-55.51597222520246,-24.010416560702833,O3,429.375
2005-01-29,-14.272916666542494,28.563541730244793,O3,418.0729166666667
2005-01-30,4.848611128826934,37.8329859972,O3,474.39236111111126
2005-01-31,7.273958322902509,31.809374829133336,O3,1184.1666666666667
